.dll
--winrsmgr.dll - 2.048kb
--Gfxres.sl-SI.resources - 137.889kb
--Gfxres.hr-HR.resources - 141.049kb
--Gfxres.sk-SK.resources - 141.838kb
--Gfxres.fi-FI.resources - 142.008kb
--Gfxres.cs-CZ.resources - 142.289kb
--Gfxres.pl-PL.resources - 142.717kb
--Gfxres.pt-PT.resources - 142.877kb
--Gfxres.sv-SE.resources - 142.882kb
--Gfxres.hu-HU.resources - 143.932kb
--Gfxres.nl-NL.resources - 144.02kb
--Gfxres.pt-BR.resources - 144.26kb
--Gfxres.tr-TR.resources - 144.645kb
--Gfxres.fr-FR.resources - 145.491kb
--Gfxres.ro-RO.resources - 146.004kb
--Gfxres.es-ES.resources - 147.288kb
--Gfxres.de-DE.resources - 147.393kb
--Gfxres.ko-KR.resources - 148.042kb
--Gfxres.it-IT.resources - 149.682kb
--Gfxres.he-IL.resources - 159.008kb
--Gfxres.ja-JP.resources - 163.421kb
--Gfxres.ar-SA.resources - 166.17kb
--Gfxres.ru-RU.resources - 194.245kb
--Gfxres.el-GR.resources - 210.106kb
--Gfxres.th-TH.resources - 223.664kb
.msc
--DevModeRunAsUserConfig.msc - 13.091kb
--azman.msc - 41.587kb
--rsop.msc - 43.566kb
--diskmgmt.msc - 47.682kb
--certmgr.msc - 63.07kb
--certlm.msc - 63.081kb
--services.msc - 92.746kb
--compmgmt.msc - 113.256kb
--WF.msc - 115.091kb
--secpol.msc - 120.458kb
--comexp.msc - 124.118kb
--WmiMgmt.msc - 144.673kb
--tpm.msc - 144.862kb
--fsmgmt.msc - 144.909kb
--lusrmgr.msc - 144.998kb
--taskschd.msc - 145.059kb
--eventvwr.msc - 145.127kb
--perfmon.msc - 145.519kb
--devmgmt.msc - 145.64kb
--printmanagement.msc - 146.389kb
--gpedit.msc - 147.439kb
.cpl
--Firewall.cpl - 7.168kb
--joy.cpl - 99.328kb
--ncpa.cpl - 103.424kb
--telephon.cpl - 109.056kb
--igfxcpl.cpl - 145.032kb
--desk.cpl - 164.864kb
--powercfg.cpl - 215.04kb
--bthprops.cpl - 231.424kb
--sysdm.cpl - 322.56kb
--hdwwiz.cpl - 381.952kb
--irprops.cpl - 422.912kb
--intl.cpl - 467.968kb
--timedate.cpl - 545.792kb
--main.cpl - 643.072kb
--TabletPC.cpl - 776.192kb
--mmsys.cpl - 803.328kb
--appwiz.cpl - 828.416kb
--wscui.cpl - 1220.096kb
--RTSnMg64.cpl - 1561.744kb
--inetcpl.cpl - 2095.616kb
.ax
--vidcap.ax - 34.304kb
--vbisurf.ax - 45.568kb
--g711codc.ax - 58.88kb
--ksxbar.ax - 65.024kb
--MSDvbNP.ax - 77.312kb
--WSTPager.ax - 93.696kb
--bdaplgin.ax - 96.768kb
--psisrndr.ax - 101.376kb
--Mpeg2Data.ax - 102.912kb
--kstvtune.ax - 103.936kb
--Kswdmcap.ax - 134.656kb
--VBICodec.ax - 168.448kb
--MSNP.ax - 254.464kb
--mpg2splt.ax - 260.608kb
--ksproxy.ax - 283.136kb
.png
--@AudioToastIcon.png - 0.308kb
--@EnrollmentToastIcon.png - 0.33kb
--@VpnToastIcon.png - 0.404kb
--@BackgroundAccessToastIcon.png - 0.45kb
--@optionalfeatures.png - 0.52kb
--@language_notification_icon.png - 0.6kb
--@edptoastimage.png - 0.76kb
--SecurityAndMaintenance_Alert.png - 2.626kb
--wpcmon.png - 4.687kb
--SecurityAndMaintenance.png - 5.796kb
--SecurityAndMaintenance_Error.png - 6.886kb
--@WiFiNotificationIcon.png - 15.106kb
--@WindowsHelloFaceToastIcon.png - 20.792kb
.rs
--WEB.rs - 4.608kb
--pcbp.rs - 15.36kb
--djctq.rs - 15.872kb
--pegi-pt.rs - 20.992kb
--pegi.rs - 20.992kb
--grb.rs - 22.016kb
--usk.rs - 31.744kb
--cob-au.rs - 41.472kb
--csrr.rs - 44.032kb
--oflc-nz.rs - 46.08kb
--esrb.rs - 52.224kb
--fpb.rs - 54.784kb
--cero.rs - 55.808kb
.tlb
--UevCustomActionTypes.tlb - 3.42kb
--msdatsrc.tlb - 5.12kb
--rendezvousSession.tlb - 7.168kb
--stdole32.tlb - 7.168kb
--MsraLegacy.tlb - 7.68kb
--simpdata.tlb - 8.192kb
--stdole2.tlb - 18.432kb
--amcompat.tlb - 18.944kb
--msdxm.tlb - 44.032kb
--activeds.tlb - 112.128kb
--mshtml.tlb - 2755.584kb
.xml
--NdfEventView.xml - 0.565kb
--WdsUnattendTemplate.xml - 0.614kb
--wpr.config.xml - 0.726kb
--tcpbidi.xml - 1.673kb
--AppxProvisioning.xml - 2.711kb
--wsmanconfig_schema.xml - 4.675kb
--ScavengeSpace.xml - 10.429kb
--OEMDefaultAssociations.xml - 15.425kb
--NetTrace.PLA.Diagnostics.xml - 21.656kb
--xpsrchvw.xml - 76.06kb
--ApnDatabase.xml - 446.896kb
.EXE
--TCPSVCS.EXE - 12.288kb
--HOSTNAME.EXE - 14.336kb
--MRINFO.EXE - 16.384kb
--TRACERT.EXE - 17.92kb
--PATHPING.EXE - 19.456kb
--PING.EXE - 21.504kb
--ROUTE.EXE - 23.552kb
--ARP.EXE - 26.112kb
--NETSTAT.EXE - 38.4kb
--DWWIN.EXE - 171.008kb
.dat
--settings.dat - 8.192kb
--perfd009.dat - 33.362kb
--srms.dat - 56.119kb
--chs_singlechar_pinyin.dat - 167.64kb
--dssec.dat - 215.943kb
--perfc009.dat - 294.538kb
--perfi009.dat - 296.742kb
--mlang.dat - 673.088kb
--perfh009.dat - 927.358kb
.nls
--l_intl.nls - 9.926kb
--normnfd.nls - 43.566kb
--normnfc.nls - 50.112kb
--normnfkd.nls - 65.698kb
--c_28603.nls - 66.082kb
--normnfkc.nls - 71.824kb
--normidna.nls - 72.286kb
--locale.nls - 788.624kb
.uce
--kanji_1.uce - 6.948kb
--kanji_2.uce - 8.484kb
--korean.uce - 12.876kb
--ShiftJIS.uce - 16.74kb
--bopomofo.uce - 22.984kb
--gb2312.uce - 24.006kb
--ideograf.uce - 60.458kb
--SubRange.uce - 93.702kb
.vp
--iglhxa64.vp - 1.074kb
--iglhxs64.vp - 17.086kb
--iglhxo64_dev.vp - 58.109kb
--iglhxg64_dev.vp - 58.796kb
--iglhxc64_dev.vp - 59.104kb
--iglhxc64.vp - 59.23kb
--iglhxg64.vp - 59.398kb
--iglhxo64.vp - 59.425kb
.bin
--OutdoorAudioEnvironment.bin - 46.908kb
--SmallRoom.bin - 69.776kb
--MediumRoom.bin - 110.024kb
--LargeRoom.bin - 149.044kb
--igvpkrng600.bin - 272.928kb
--igcodeckrng600.bin - 963.452kb
--DefaultHrtfs.bin - 4227.116kb
.acm
--msg711.acm - 25.352kb
--msadp32.acm - 34.64kb
--imaadp32.acm - 35.696kb
--msgsm32.acm - 42.936kb
--l3codeca.acm - 87.04kb
--l3codecp.acm - 183.296kb
.ocx
--msdxm.ocx - 6.656kb
--tdc.ocx - 83.968kb
--dmview.ocx - 139.776kb
--wshom.ocx - 142.336kb
--sysmon.ocx - 466.432kb
--hhctrl.ocx - 658.432kb
.scr
--scrnsave.scr - 37.376kb
--Ribbons.scr - 151.04kb
--Mystify.scr - 152.064kb
--ssText3d.scr - 231.936kb
--PhotoScreensaver.scr - 572.416kb
--Bubbles.scr - 806.4kb
.com
--chcp.com - 14.336kb
--tree.com - 19.968kb
--more.com - 27.648kb
--mode.com - 31.744kb
--format.com - 36.864kb
.mof
--removehypervisor.mof 
